   1               		.file	"malloc.c"
   2               		.arch atmega103
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	sos_blk_mem_change_own
  20               	sos_blk_mem_change_own:
  21               	.LFB19:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue end (size=2) */
  27               	.LM2:
  28 0004 B92F      		mov r27,r25
  29 0006 A82F      		mov r26,r24
  30 0008 1397      		sbiw r26,3
  31               	.LM3:
  32 000a 6F3F      		cpi r22,lo8(-1)
  33 000c 99F0      		breq .L5
  34               	.LM4:
  35 000e 892B      		or r24,r25
  36 0010 89F0      		breq .L5
  37               	.LM5:
  38 0012 ED91      		ld r30,X+
  39 0014 FC91      		ld r31,X
  40 0016 1197      		sbiw r26,1
  41 0018 83E0      		ldi r24,3
  42 001a EE0F      	1:	lsl r30
  43 001c FF1F      		rol r31
  44 001e 8A95      		dec r24
  45 0020 E1F7      		brne 1b
  46 0022 EA0F      		add r30,r26
  47 0024 FB1F      		adc r31,r27
  48 0026 3197      		sbiw r30,1
  49 0028 DB2F      		mov r29,r27
  50 002a CA2F      		mov r28,r26
  51 002c 9A81      		ldd r25,Y+2
  52 002e 8081      		ld r24,Z
  53 0030 9817      		cp r25,r24
  54 0032 19F0      		breq .L4
  55               	.L5:
  56               	.LM6:
  57 0034 8AEE      		ldi r24,lo8(-22)
  58 0036 9FEF      		ldi r25,hi8(-22)
  59 0038 06C0      		rjmp .L1
  60               	.L4:
  61               	.LM7:
  62 003a 6083      		st Z,r22
  63               	.LM8:
  64 003c FB2F      		mov r31,r27
  65 003e EA2F      		mov r30,r26
  66 0040 6283      		std Z+2,r22
  67               	.LM9:
  68 0042 80E0      		ldi r24,lo8(0)
  69 0044 90E0      		ldi r25,hi8(0)
  70               	.L1:
  71               	/* epilogue: frame size=0 */
  72 0046 DF91      		pop r29
  73 0048 CF91      		pop r28
  74 004a 0895      		ret
  75               	/* epilogue end (size=3) */
  76               	/* function sos_blk_mem_change_own size 38 (33) */
  77               	.LFE19:
  80               	Unlink:
  81               	.LFB26:
  82               	.LM10:
  83               	/* prologue: frame size=0 */
  84 004c CF93      		push r28
  85 004e DF93      		push r29
  86               	/* prologue end (size=2) */
  87 0050 F92F      		mov r31,r25
  88 0052 E82F      		mov r30,r24
  89               	.LM11:
  90 0054 A381      		ldd r26,Z+3
  91 0056 B481      		ldd r27,Z+4
  92 0058 8581      		ldd r24,Z+5
  93 005a 9681      		ldd r25,Z+6
  94 005c DB2F      		mov r29,r27
  95 005e CA2F      		mov r28,r26
  96 0060 9E83      		std Y+6,r25
  97 0062 8D83      		std Y+5,r24
  98               	.LM12:
  99 0064 0580      		ldd __tmp_reg__,Z+5
 100 0066 F681      		ldd r31,Z+6
 101 0068 E02D      		mov r30,__tmp_reg__
 102 006a B483      		std Z+4,r27
 103 006c A383      		std Z+3,r26
 104               	/* epilogue: frame size=0 */
 105 006e DF91      		pop r29
 106 0070 CF91      		pop r28
 107 0072 0895      		ret
 108               	/* epilogue end (size=3) */
 109               	/* function Unlink size 20 (15) */
 110               	.LFE26:
 112               	.global	sos_blk_mem_longterm_alloc
 114               	sos_blk_mem_longterm_alloc:
 115               	.LFB16:
 116               	.LM13:
 117               	/* prologue: frame size=0 */
 118 0074 AF92      		push r10
 119 0076 BF92      		push r11
 120 0078 CF92      		push r12
 121 007a DF92      		push r13
 122 007c EF92      		push r14
 123 007e FF92      		push r15
 124 0080 0F93      		push r16
 125 0082 1F93      		push r17
 126 0084 CF93      		push r28
 127 0086 DF93      		push r29
 128               	/* prologue end (size=10) */
 129 0088 A62E      		mov r10,r22
 130               	.LM14:
 131 008a EE24      		clr r14
 132 008c FF24      		clr r15
 133               	.LM15:
 134 008e 0097      		sbiw r24,0
 135 0090 19F4      		brne .L8
 136               	.LM16:
 137 0092 9F2D      		mov r25,r15
 138 0094 8E2D      		mov r24,r14
 139 0096 8DC0      		rjmp .L7
 140               	.L8:
 141               	.LM17:
 142 0098 5BE0      		ldi r21,lo8(11)
 143 009a C52E      		mov r12,r21
 144 009c D12C      		mov r13,__zero_reg__
 145 009e C80E      		add r12,r24
 146 00a0 D91E      		adc r13,r25
 147 00a2 43E0      		ldi r20,3
 148 00a4 D694      	1:	lsr r13
 149 00a6 C794      		ror r12
 150 00a8 4A95      		dec r20
 151 00aa E1F7      		brne 1b
 152               	.LM18:
 153               	/* #APP */
 154 00ac BFB6      		in r11, __SREG__
 155 00ae F894      		cli
 156               		
 157               	.LM19:
 158               	/* #NOAPP */
 159 00b0 E091 0000 		lds r30,mSentinel
 160 00b4 F091 0000 		lds r31,(mSentinel)+1
 161 00b8 C581      		ldd r28,Z+5
 162 00ba D681      		ldd r29,Z+6
 163 00bc CE17      		cp r28,r30
 164 00be DF07      		cpc r29,r31
 165 00c0 41F1      		breq .L27
 166               	.L34:
 167               	.LBB2:
 168               	.LBB3:
 169               	.LBB4:
 170               	.LM20:
 171 00c2 0881      		ld r16,Y
 172 00c4 1981      		ldd r17,Y+1
 173 00c6 33E0      		ldi r19,3
 174 00c8 000F      	1:	lsl r16
 175 00ca 111F      		rol r17
 176 00cc 3A95      		dec r19
 177 00ce E1F7      		brne 1b
 178 00d0 0C0F      		add r16,r28
 179 00d2 1D1F      		adc r17,r29
 180               	.LM21:
 181 00d4 F12F      		mov r31,r17
 182 00d6 E02F      		mov r30,r16
 183 00d8 8081      		ld r24,Z
 184 00da 9181      		ldd r25,Z+1
 185 00dc 9923      		tst r25
 186 00de 7CF0      		brlt .L25
 187               	.LM22:
 188 00e0 912F      		mov r25,r17
 189 00e2 802F      		mov r24,r16
 190 00e4 0E94 0000 		call Unlink
 191               	.LM23:
 192 00e8 8881      		ld r24,Y
 193 00ea 9981      		ldd r25,Y+1
 194 00ec F12F      		mov r31,r17
 195 00ee E02F      		mov r30,r16
 196 00f0 2081      		ld r18,Z
 197 00f2 3181      		ldd r19,Z+1
 198 00f4 820F      		add r24,r18
 199 00f6 931F      		adc r25,r19
 200 00f8 9983      		std Y+1,r25
 201 00fa 8883      		st Y,r24
 202               	.LBE4:
 203 00fc E2CF      		rjmp .L34
 204               	.L25:
 205               	.LBE3:
 206               	.LBE2:
 207               	.LM24:
 208 00fe 0D80      		ldd __tmp_reg__,Y+5
 209 0100 DE81      		ldd r29,Y+6
 210 0102 C02D      		mov r28,__tmp_reg__
 211 0104 8091 0000 		lds r24,mSentinel
 212 0108 9091 0000 		lds r25,(mSentinel)+1
 213 010c C817      		cp r28,r24
 214 010e D907      		cpc r29,r25
 215 0110 C1F6      		brne .L34
 216               	.L27:
 217               	.LM25:
 218 0112 E091 0000 		lds r30,mSentinel
