   1               		.file	"timer.c"
   2               		.arch atmega103
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	timer_hardware_init
  20               	timer_hardware_init:
  21               	.LFB20:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25 0000 382F      		mov r19,r24
  26 0002 962F      		mov r25,r22
  27               	.LM2:
  28               	/* #APP */
  29 0004 2FB7      		in r18, __SREG__
  30 0006 F894      		cli
  31               		
  32               	.LM3:
  33               	/* #NOAPP */
  34 0008 9770      		andi r25,lo8(7)
  35               	.LM4:
  36 000a 9860      		ori r25,lo8(8)
  37               	.LM5:
  38 000c 17BE      		out 87-0x20,__zero_reg__
  39               	.LM6:
  40 000e 80B7      		in r24,80-0x20
  41 0010 8860      		ori r24,lo8(8)
  42 0012 80BF      		out 80-0x20,r24
  43               	.LM7:
  44 0014 93BF      		out 83-0x20,r25
  45               	.LM8:
  46 0016 12BE      		out 82-0x20,__zero_reg__
  47               	.LM9:
  48 0018 31BF      		out 81-0x20,r19
  49               	.LBB2:
  50               	.LBB3:
  51               	.LM10:
  52 001a 87B7      		in r24,87-0x20
  53 001c 8260      		ori r24,lo8(2)
  54 001e 87BF      		out 87-0x20,r24
  55               	.LBE3:
  56               	.LBE2:
  57               	.LM11:
  58               	/* #APP */
  59 0020 2FBF      		out __SREG__, r18
  60               		
  61               	.LM12:
  62               	/* #NOAPP */
  63 0022 0E94 0000 		call timer_init
  64               	/* epilogue: frame size=0 */
  65 0026 0895      		ret
  66               	/* epilogue end (size=1) */
  67               	/* function timer_hardware_init size 27 (26) */
  68               	.LFE20:
  70               	.global	timer_setInterval
  72               	timer_setInterval:
  73               	.LFB21:
  74               	.LM13:
  75               	/* prologue: frame size=0 */
  76               	/* prologue end (size=0) */
  77 0028 262F      		mov r18,r22
  78 002a 372F      		mov r19,r23
  79 002c 482F      		mov r20,r24
  80 002e 592F      		mov r21,r25
  81               	.L4:
  82               	.LM14:
  83 0030 80B7      		in r24,80-0x20
  84 0032 9927      		clr r25
  85 0034 8670      		andi r24,lo8(6)
  86 0036 9070      		andi r25,hi8(6)
  87 0038 892B      		or r24,r25
  88 003a D1F7      		brne .L4
  89               	.LM15:
  90 003c 2B3F      		cpi r18,lo8(251)
  91 003e 3105      		cpc r19,__zero_reg__
  92 0040 4105      		cpc r20,__zero_reg__
  93 0042 5105      		cpc r21,__zero_reg__
  94 0044 14F0      		brlt .L6
  95 0046 6AEF      		ldi r22,lo8(-6)
  96 0048 09C0      		rjmp .L7
  97               	.L6:
  98               	.LM16:
  99 004a 2330      		cpi r18,lo8(3)
 100 004c 3105      		cpc r19,__zero_reg__
 101 004e 4105      		cpc r20,__zero_reg__
 102 0050 5105      		cpc r21,__zero_reg__
 103 0052 14F4      		brge .L8
 104 0054 62E0      		ldi r22,lo8(2)
 105 0056 02C0      		rjmp .L7
 106               	.L8:
 107               	.LM17:
 108 0058 622F      		mov r22,r18
 109 005a 6150      		subi r22,lo8(-(-1))
 110               	.L7:
 111               	.LM18:
 112 005c 12BE      		out 82-0x20,__zero_reg__
 113               	.LM19:
 114 005e 61BF      		out 81-0x20,r22
 115               	/* epilogue: frame size=0 */
 116 0060 0895      		ret
 117               	/* epilogue end (size=1) */
 118               	/* function timer_setInterval size 29 (28) */
 119               	.LFE21:
 121               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccyYdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccyYdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccyYdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccyYdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccyYdaaa.s:7      *ABS*:00000001 __zero_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccyYdaaa.s:20     .text:00000000 timer_hardware_init
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccyYdaaa.s:72     .text:00000028 timer_setInterval

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
timer_init
