   1               		.file	"message.c"
   2               		.arch atmega103
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	post_short
  20               	post_short:
  21               	.LFB11:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 BF92      		push r11
  25 0002 CF92      		push r12
  26 0004 DF92      		push r13
  27 0006 EF92      		push r14
  28 0008 FF92      		push r15
  29 000a 0F93      		push r16
  30 000c 1F93      		push r17
  31 000e CF93      		push r28
  32               	/* prologue end (size=8) */
  33 0010 D82E      		mov r13,r24
  34 0012 C62E      		mov r12,r22
  35 0014 C42F      		mov r28,r20
  36 0016 B22E      		mov r11,r18
  37               	.LM2:
  38 0018 0E94 0000 		call msg_create
  39 001c F92F      		mov r31,r25
  40 001e E82F      		mov r30,r24
  41               	.LM3:
  42 0020 892B      		or r24,r25
  43 0022 19F4      		brne .L2
  44               	.LM4:
  45 0024 84EF      		ldi r24,lo8(-12)
  46 0026 9FEF      		ldi r25,hi8(-12)
  47 0028 1FC0      		rjmp .L1
  48               	.L2:
  49               	.LM5:
  50 002a 8091 0000 		lds r24,node_address
  51 002e 9091 0000 		lds r25,(node_address)+1
  52 0032 9383      		std Z+3,r25
  53 0034 8283      		std Z+2,r24
  54               	.LM6:
  55 0036 D082      		st Z,r13
  56               	.LM7:
  57 0038 C683      		std Z+6,r28
  58               	.LM8:
  59 003a 8091 0000 		lds r24,node_address
  60 003e 9091 0000 		lds r25,(node_address)+1
  61 0042 9583      		std Z+5,r25
  62 0044 8483      		std Z+4,r24
  63               	.LM9:
  64 0046 C182      		std Z+1,r12
  65               	.LM10:
  66 0048 83E0      		ldi r24,lo8(3)
  67 004a 8783      		std Z+7,r24
  68               	.LM11:
  69 004c B486      		std Z+12,r11
  70               	.LM12:
  71 004e 1687      		std Z+14,r17
  72 0050 0587      		std Z+13,r16
  73               	.LM13:
  74 0052 8BEF      		ldi r24,lo8(251)
  75 0054 E822      		and r14,r24
  76 0056 FF24      		clr r15
  77 0058 F386      		std Z+11,r15
  78 005a E286      		std Z+10,r14
  79               	.LM14:
  80 005c 8E2F      		mov r24,r30
  81 005e 9F2F      		mov r25,r31
  82 0060 0E94 0000 		call sched_msg_alloc
  83               	.LM15:
  84 0064 80E0      		ldi r24,lo8(0)
  85 0066 90E0      		ldi r25,hi8(0)
  86               	.L1:
  87               	/* epilogue: frame size=0 */
  88 0068 CF91      		pop r28
  89 006a 1F91      		pop r17
  90 006c 0F91      		pop r16
  91 006e FF90      		pop r15
  92 0070 EF90      		pop r14
  93 0072 DF90      		pop r13
  94 0074 CF90      		pop r12
  95 0076 BF90      		pop r11
  96 0078 0895      		ret
  97               	/* epilogue end (size=9) */
  98               	/* function post_short size 61 (44) */
  99               	.LFE11:
 101               	.global	post_longer
 103               	post_longer:
 104               	.LFB12:
 105               	.LM16:
 106               	/* prologue: frame size=0 */
 107 007a 9F92      		push r9
 108 007c AF92      		push r10
 109 007e BF92      		push r11
 110 0080 CF92      		push r12
 111 0082 DF92      		push r13
 112 0084 EF92      		push r14
 113 0086 FF92      		push r15
 114 0088 0F93      		push r16
 115 008a 1F93      		push r17
 116 008c CF93      		push r28
 117               	/* prologue end (size=10) */
 118 008e B82E      		mov r11,r24
 119 0090 962E      		mov r9,r22
 120 0092 C42F      		mov r28,r20
 121 0094 A22E      		mov r10,r18
 122               	.LM17:
 123 0096 0E94 0000 		call msg_create
 124 009a F92F      		mov r31,r25
 125 009c E82F      		mov r30,r24
 126               	.LM18:
 127 009e 892B      		or r24,r25
 128 00a0 49F4      		brne .L4
 129               	.LM19:
 130 00a2 E2FE      		sbrs r14,2
 131 00a4 04C0      		rjmp .L5
 132               	.LBB2:
 133               	.LBB3:
 134               	.LM20:
 135 00a6 912F      		mov r25,r17
 136 00a8 802F      		mov r24,r16
 137 00aa 0E94 0000 		call sos_blk_mem_free
 138               	.L5:
 139               	.LBE3:
 140               	.LBE2:
 141               	.LM21:
 142 00ae 84EF      		ldi r24,lo8(-12)
 143 00b0 9FEF      		ldi r25,hi8(-12)
 144 00b2 16C0      		rjmp .L3
 145               	.L4:
 146               	.LM22:
 147 00b4 8091 0000 		lds r24,node_address
 148 00b8 9091 0000 		lds r25,(node_address)+1
 149 00bc 9383      		std Z+3,r25
 150 00be 8283      		std Z+2,r24
 151               	.LM23:
 152 00c0 B082      		st Z,r11
 153               	.LM24:
 154 00c2 C683      		std Z+6,r28
 155               	.LM25:
 156 00c4 D582      		std Z+5,r13
 157 00c6 C482      		std Z+4,r12
 158               	.LM26:
 159 00c8 9182      		std Z+1,r9
 160               	.LM27:
 161 00ca A782      		std Z+7,r10
 162               	.LM28:
 163 00cc 1187      		std Z+9,r17
 164 00ce 0087      		std Z+8,r16
 165               	.LM29:
 166 00d0 F386      		std Z+11,r15
 167 00d2 E286      		std Z+10,r14
 168               	.LM30:
 169 00d4 8E2F      		mov r24,r30
 170 00d6 9F2F      		mov r25,r31
 171 00d8 0E94 0000 		call sched_msg_alloc
 172               	.LM31:
 173 00dc 80E0      		ldi r24,lo8(0)
 174 00de 90E0      		ldi r25,hi8(0)
 175               	.L3:
 176               	/* epilogue: frame size=0 */
 177 00e0 CF91      		pop r28
 178 00e2 1F91      		pop r17
 179 00e4 0F91      		pop r16
 180 00e6 FF90      		pop r15
 181 00e8 EF90      		pop r14
 182 00ea DF90      		pop r13
 183 00ec CF90      		pop r12
 184 00ee BF90      		pop r11
 185 00f0 AF90      		pop r10
 186 00f2 9F90      		pop r9
 187 00f4 0895      		ret
 188               	/* epilogue end (size=11) */
 189               	/* function post_longer size 62 (41) */
 190               	.LFE12:
 192               	.global	post_long
 194               	post_long:
 195               	.LFB13:
 196               	.LM32:
 197               	/* prologue: frame size=0 */
 198 00f6 CF92      		push r12
 199 00f8 DF92      		push r13
 200 00fa EF92      		push r14
 201 00fc FF92      		push r15
 202 00fe 0F93      		push r16
 203 0100 1F93      		push r17
 204               	/* prologue end (size=6) */
 205 0102 762F      		mov r23,r22
 206 0104 642F      		mov r22,r20
 207 0106 922F      		mov r25,r18
 208               	.LM33:
 209 0108 C090 0000 		lds r12,node_address
 210 010c D090 0000 		lds r13,(node_address)+1
 211 0110 292F      		mov r18,r25
 212 0112 462F      		mov r20,r22
 213 0114 672F      		mov r22,r23
 214 0116 0E94 0000 		call post_longer
 215               	.LM34:
 216 011a 9927      		clr r25
 217 011c 87FD      		sbrc r24,7
 218 011e 9095      		com r25
 219               	/* epilogue: frame size=0 */
 220 0120 1F91      		pop r17
 221 0122 0F91      		pop r16
 222 0124 FF90      		pop r15
 223 0126 EF90      		pop r14
 224 0128 DF90      		pop r13
 225 012a CF90      		pop r12
 226 012c 0895      		ret
 227               	/* epilogue end (size=7) */
