   1               		.file	"led.c"
   2               		.arch atmega103
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	ker_led
  20               	ker_led:
  21               	.LFB15:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 9927      		clr r25
  27 0002 8530      		cpi r24,5
  28 0004 9105      		cpc r25,__zero_reg__
  29 0006 31F1      		breq .L7
  30               	.LM3:
  31 0008 8630      		cpi r24,6
  32 000a 9105      		cpc r25,__zero_reg__
  33 000c 7CF4      		brge .L12
  34 000e 8230      		cpi r24,2
  35 0010 9105      		cpc r25,__zero_reg__
  36 0012 D1F0      		breq .L4
  37 0014 8330      		cpi r24,3
  38 0016 9105      		cpc r25,__zero_reg__
  39 0018 1CF4      		brge .L13
  40 001a 0197      		sbiw r24,1
  41 001c 99F0      		breq .L3
  42 001e 28C0      		rjmp .L2
  43               	.L13:
  44 0020 8330      		cpi r24,3
  45 0022 9105      		cpc r25,__zero_reg__
  46 0024 99F0      		breq .L5
  47 0026 0497      		sbiw r24,4
  48 0028 99F0      		breq .L6
  49 002a 22C0      		rjmp .L2
  50               	.L12:
  51 002c 8730      		cpi r24,7
  52 002e 9105      		cpc r25,__zero_reg__
  53 0030 A9F0      		breq .L9
  54 0032 8730      		cpi r24,7
  55 0034 9105      		cpc r25,__zero_reg__
  56 0036 84F0      		brlt .L8
  57 0038 8830      		cpi r24,8
  58 003a 9105      		cpc r25,__zero_reg__
  59 003c 91F0      		breq .L10
  60 003e 0997      		sbiw r24,9
  61 0040 99F0      		breq .L11
  62 0042 16C0      		rjmp .L2
  63               	.L3:
  64               	.LM4:
  65 0044 DA98      		cbi 59-0x20,2
  66 0046 14C0      		rjmp .L2
  67               	.L4:
  68               	.LM5:
  69 0048 D998      		cbi 59-0x20,1
  70 004a 12C0      		rjmp .L2
  71               	.L5:
  72               	.LM6:
  73 004c D898      		cbi 59-0x20,0
  74 004e 10C0      		rjmp .L2
  75               	.L6:
  76               	.LM7:
  77 0050 DA9A      		sbi 59-0x20,2
  78 0052 0EC0      		rjmp .L2
  79               	.L7:
  80               	.LM8:
  81 0054 D99A      		sbi 59-0x20,1
  82 0056 0CC0      		rjmp .L2
  83               	.L8:
  84               	.LM9:
  85 0058 D89A      		sbi 59-0x20,0
  86 005a 0AC0      		rjmp .L2
  87               	.L9:
  88               	.LM10:
  89 005c 8BB3      		in r24,59-0x20
  90 005e 94E0      		ldi r25,lo8(4)
  91 0060 05C0      		rjmp .L14
  92               	.L10:
  93               	.LM11:
  94 0062 8BB3      		in r24,59-0x20
  95 0064 92E0      		ldi r25,lo8(2)
  96 0066 02C0      		rjmp .L14
  97               	.L11:
  98               	.LM12:
  99 0068 8BB3      		in r24,59-0x20
 100 006a 91E0      		ldi r25,lo8(1)
 101               	.L14:
 102 006c 8927      		eor r24,r25
 103 006e 8BBB      		out 59-0x20,r24
 104               	.L2:
 105               	.LM13:
 106 0070 80E0      		ldi r24,lo8(0)
 107 0072 90E0      		ldi r25,hi8(0)
 108               	/* epilogue: frame size=0 */
 109 0074 0895      		ret
 110               	/* epilogue end (size=1) */
 111               	/* function ker_led size 62 (61) */
 112               	.LFE15:
 114               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 led.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cckVdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cckVdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cckVdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cckVdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cckVdaaa.s:7      *ABS*:00000001 __zero_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cckVdaaa.s:20     .text:00000000 ker_led

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
