   1               		.file	"crc.c"
   2               		.arch atmega103
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	crcTable
  19               		.section	.progmem.data,"a",@progbits
  22               	crcTable:
  23 0000 0000      		.word	0
  24 0002 2110      		.word	4129
  25 0004 4220      		.word	8258
  26 0006 6330      		.word	12387
  27 0008 8440      		.word	16516
  28 000a A550      		.word	20645
  29 000c C660      		.word	24774
  30 000e E770      		.word	28903
  31 0010 0881      		.word	-32504
  32 0012 2991      		.word	-28375
  33 0014 4AA1      		.word	-24246
  34 0016 6BB1      		.word	-20117
  35 0018 8CC1      		.word	-15988
  36 001a ADD1      		.word	-11859
  37 001c CEE1      		.word	-7730
  38 001e EFF1      		.word	-3601
  39 0020 3112      		.word	4657
  40 0022 1002      		.word	528
  41 0024 7332      		.word	12915
  42 0026 5222      		.word	8786
  43 0028 B552      		.word	21173
  44 002a 9442      		.word	17044
  45 002c F772      		.word	29431
  46 002e D662      		.word	25302
  47 0030 3993      		.word	-27847
  48 0032 1883      		.word	-31976
  49 0034 7BB3      		.word	-19589
  50 0036 5AA3      		.word	-23718
  51 0038 BDD3      		.word	-11331
  52 003a 9CC3      		.word	-15460
  53 003c FFF3      		.word	-3073
  54 003e DEE3      		.word	-7202
  55 0040 6224      		.word	9314
  56 0042 4334      		.word	13379
  57 0044 2004      		.word	1056
  58 0046 0114      		.word	5121
  59 0048 E664      		.word	25830
  60 004a C774      		.word	29895
  61 004c A444      		.word	17572
  62 004e 8554      		.word	21637
  63 0050 6AA5      		.word	-23190
  64 0052 4BB5      		.word	-19125
  65 0054 2885      		.word	-31448
  66 0056 0995      		.word	-27383
  67 0058 EEE5      		.word	-6674
  68 005a CFF5      		.word	-2609
  69 005c ACC5      		.word	-14932
  70 005e 8DD5      		.word	-10867
  71 0060 5336      		.word	13907
  72 0062 7226      		.word	9842
  73 0064 1116      		.word	5649
  74 0066 3006      		.word	1584
  75 0068 D776      		.word	30423
  76 006a F666      		.word	26358
  77 006c 9556      		.word	22165
  78 006e B446      		.word	18100
  79 0070 5BB7      		.word	-18597
  80 0072 7AA7      		.word	-22662
  81 0074 1997      		.word	-26855
  82 0076 3887      		.word	-30920
  83 0078 DFF7      		.word	-2081
  84 007a FEE7      		.word	-6146
  85 007c 9DD7      		.word	-10339
  86 007e BCC7      		.word	-14404
  87 0080 C448      		.word	18628
  88 0082 E558      		.word	22757
  89 0084 8668      		.word	26758
  90 0086 A778      		.word	30887
  91 0088 4008      		.word	2112
  92 008a 6118      		.word	6241
  93 008c 0228      		.word	10242
  94 008e 2338      		.word	14371
  95 0090 CCC9      		.word	-13876
  96 0092 EDD9      		.word	-9747
  97 0094 8EE9      		.word	-5746
  98 0096 AFF9      		.word	-1617
  99 0098 4889      		.word	-30392
 100 009a 6999      		.word	-26263
 101 009c 0AA9      		.word	-22262
 102 009e 2BB9      		.word	-18133
 103 00a0 F55A      		.word	23285
 104 00a2 D44A      		.word	19156
 105 00a4 B77A      		.word	31415
 106 00a6 966A      		.word	27286
 107 00a8 711A      		.word	6769
 108 00aa 500A      		.word	2640
 109 00ac 333A      		.word	14899
 110 00ae 122A      		.word	10770
 111 00b0 FDDB      		.word	-9219
 112 00b2 DCCB      		.word	-13348
 113 00b4 BFFB      		.word	-1089
 114 00b6 9EEB      		.word	-5218
 115 00b8 799B      		.word	-25735
 116 00ba 588B      		.word	-29864
 117 00bc 3BBB      		.word	-17605
 118 00be 1AAB      		.word	-21734
 119 00c0 A66C      		.word	27814
 120 00c2 877C      		.word	31879
 121 00c4 E44C      		.word	19684
 122 00c6 C55C      		.word	23749
 123 00c8 222C      		.word	11298
 124 00ca 033C      		.word	15363
 125 00cc 600C      		.word	3168
 126 00ce 411C      		.word	7233
 127 00d0 AEED      		.word	-4690
 128 00d2 8FFD      		.word	-625
 129 00d4 ECCD      		.word	-12820
 130 00d6 CDDD      		.word	-8755
 131 00d8 2AAD      		.word	-21206
 132 00da 0BBD      		.word	-17141
 133 00dc 688D      		.word	-29336
 134 00de 499D      		.word	-25271
 135 00e0 977E      		.word	32407
 136 00e2 B66E      		.word	28342
 137 00e4 D55E      		.word	24277
 138 00e6 F44E      		.word	20212
 139 00e8 133E      		.word	15891
 140 00ea 322E      		.word	11826
 141 00ec 511E      		.word	7761
 142 00ee 700E      		.word	3696
 143 00f0 9FFF      		.word	-97
 144 00f2 BEEF      		.word	-4162
 145 00f4 DDDF      		.word	-8227
 146 00f6 FCCF      		.word	-12292
 147 00f8 1BBF      		.word	-16613
 148 00fa 3AAF      		.word	-20678
 149 00fc 599F      		.word	-24743
 150 00fe 788F      		.word	-28808
 151 0100 8891      		.word	-28280
 152 0102 A981      		.word	-32343
 153 0104 CAB1      		.word	-20022
 154 0106 EBA1      		.word	-24085
 155 0108 0CD1      		.word	-12020
 156 010a 2DC1      		.word	-16083
 157 010c 4EF1      		.word	-3762
 158 010e 6FE1      		.word	-7825
 159 0110 8010      		.word	4224
 160 0112 A100      		.word	161
 161 0114 C230      		.word	12482
 162 0116 E320      		.word	8419
 163 0118 0450      		.word	20484
 164 011a 2540      		.word	16421
 165 011c 4670      		.word	28742
 166 011e 6760      		.word	24679
 167 0120 B983      		.word	-31815
 168 0122 9893      		.word	-27752
 169 0124 FBA3      		.word	-23557
 170 0126 DAB3      		.word	-19494
 171 0128 3DC3      		.word	-15555
 172 012a 1CD3      		.word	-11492
 173 012c 7FE3      		.word	-7297
 174 012e 5EF3      		.word	-3234
 175 0130 B102      		.word	689
 176 0132 9012      		.word	4752
 177 0134 F322      		.word	8947
 178 0136 D232      		.word	13010
 179 0138 3542      		.word	16949
 180 013a 1452      		.word	21012
 181 013c 7762      		.word	25207
 182 013e 5672      		.word	29270
 183 0140 EAB5      		.word	-18966
 184 0142 CBA5      		.word	-23093
 185 0144 A895      		.word	-27224
 186 0146 8985      		.word	-31351
 187 0148 6EF5      		.word	-2706
 188 014a 4FE5      		.word	-6833
 189 014c 2CD5      		.word	-10964
 190 014e 0DC5      		.word	-15091
 191 0150 E234      		.word	13538
 192 0152 C324      		.word	9411
 193 0154 A014      		.word	5280
 194 0156 8104      		.word	1153
 195 0158 6674      		.word	29798
 196 015a 4764      		.word	25671
 197 015c 2454      		.word	21540
 198 015e 0544      		.word	17413
 199 0160 DBA7      		.word	-22565
 200 0162 FAB7      		.word	-18438
 201 0164 9987      		.word	-30823
 202 0166 B897      		.word	-26696
 203 0168 5FE7      		.word	-6305
 204 016a 7EF7      		.word	-2178
 205 016c 1DC7      		.word	-14563
 206 016e 3CD7      		.word	-10436
 207 0170 D326      		.word	9939
 208 0172 F236      		.word	14066
 209 0174 9106      		.word	1681
 210 0176 B016      		.word	5808
 211 0178 5766      		.word	26199
 212 017a 7676      		.word	30326
 213 017c 1546      		.word	17941
 214 017e 3456      		.word	22068
 215 0180 4CD9      		.word	-9908
 216 0182 6DC9      		.word	-13971
 217 0184 0EF9      		.word	-1778
 218 0186 2FE9      		.word	-5841
 219 0188 C899      		.word	-26168
 220 018a E989      		.word	-30231
 221 018c 8AB9      		.word	-18038
 222 018e ABA9      		.word	-22101
 223 0190 4458      		.word	22596
 224 0192 6548      		.word	18533
 225 0194 0678      		.word	30726
 226 0196 2768      		.word	26663
 227 0198 C018      		.word	6336
 228 019a E108      		.word	2273
 229 019c 8238      		.word	14466
 230 019e A328      		.word	10403
 231 01a0 7DCB      		.word	-13443
 232 01a2 5CDB      		.word	-9380
 233 01a4 3FEB      		.word	-5313
 234 01a6 1EFB      		.word	-1250
 235 01a8 F98B      		.word	-29703
 236 01aa D89B      		.word	-25640
 237 01ac BBAB      		.word	-21573
 238 01ae 9ABB      		.word	-17510
 239 01b0 754A      		.word	19061
 240 01b2 545A      		.word	23124
 241 01b4 376A      		.word	27191
 242 01b6 167A      		.word	31254
