   1               		.file	"fntable.c"
   2               		.arch atmega103
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	fntable_init
  20               	fntable_init:
  21               	.LFB11:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 80E0      		ldi r24,lo8(0)
  27 0002 90E0      		ldi r25,hi8(0)
  28               	/* epilogue: frame size=0 */
  29 0004 0895      		ret
  30               	/* epilogue end (size=1) */
  31               	/* function fntable_init size 3 (2) */
  32               	.LFE11:
  35               	fntable_get_prov_cb:
  36               	.LFB14:
  37               	.LM3:
  38               	/* prologue: frame size=0 */
  39 0006 0F93      		push r16
  40 0008 1F93      		push r17
  41 000a CF93      		push r28
  42               	/* prologue end (size=3) */
  43 000c F92F      		mov r31,r25
  44 000e E82F      		mov r30,r24
  45 0010 062F      		mov r16,r22
  46 0012 842F      		mov r24,r20
  47 0014 122F      		mov r17,r18
  48               	.LM4:
  49 0016 C42F      		mov r28,r20
  50 0018 4217      		cp r20,r18
  51 001a B0F5      		brsh .L9
  52 001c 2E2F      		mov r18,r30
  53 001e 3F2F      		mov r19,r31
  54 0020 4427      		clr r20
  55 0022 5527      		clr r21
  56 0024 220F      		lsl r18
  57 0026 331F      		rol r19
  58 0028 441F      		rol r20
  59 002a 551F      		rol r21
  60 002c 682F      		mov r22,r24
  61 002e 7727      		clr r23
  62 0030 93E0      		ldi r25,3
  63 0032 660F      	1:	lsl r22
  64 0034 771F      		rol r23
  65 0036 9A95      		dec r25
  66 0038 E1F7      		brne 1b
  67               	.L7:
  68               	.LBB2:
  69               	.LM5:
  70 003a 695F      		subi r22,lo8(-(7))
  71 003c 7F4F      		sbci r23,hi8(-(7))
  72 003e 862F      		mov r24,r22
  73 0040 972F      		mov r25,r23
  74 0042 AA27      		clr r26
  75 0044 BB27      		clr r27
  76 0046 6750      		subi r22,lo8(-(-7))
  77 0048 7040      		sbci r23,hi8(-(-7))
  78 004a 820F      		add r24,r18
  79 004c 931F      		adc r25,r19
  80 004e A41F      		adc r26,r20
  81 0050 B51F      		adc r27,r21
  82               	/* #APP */
  83 0052 ABBF      		out 59, r26
  84 0054 F92F      		mov r31, r25
  85 0056 E82F      		mov r30, r24
  86 0058 D895      		elpm
  87 005a 802D      		mov r24, r0
  88               		
  89               	/* #NOAPP */
  90               	.LBE2:
  91 005c 8017      		cp r24,r16
  92 005e 79F4      		brne .L5
  93               	.LM6:
  94 0060 862F      		mov r24,r22
  95 0062 972F      		mov r25,r23
  96 0064 AA27      		clr r26
  97 0066 BB27      		clr r27
  98 0068 280F      		add r18,r24
  99 006a 391F      		adc r19,r25
 100 006c 4A1F      		adc r20,r26
 101 006e 5B1F      		adc r21,r27
 102 0070 5695      		lsr r21
 103 0072 4795      		ror r20
 104 0074 3795      		ror r19
 105 0076 2795      		ror r18
 106 0078 932F      		mov r25,r19
 107 007a 822F      		mov r24,r18
 108 007c 07C0      		rjmp .L2
 109               	.L5:
 110               	.LM7:
 111 007e CF5F      		subi r28,lo8(-(1))
 112 0080 685F      		subi r22,lo8(-(8))
 113 0082 7F4F      		sbci r23,hi8(-(8))
 114 0084 C117      		cp r28,r17
 115 0086 C8F2      		brlo .L7
 116               	.L9:
 117               	.LM8:
 118 0088 80E0      		ldi r24,lo8(0)
 119 008a 90E0      		ldi r25,hi8(0)
 120               	.L2:
 121               	/* epilogue: frame size=0 */
 122 008c CF91      		pop r28
 123 008e 1F91      		pop r17
 124 0090 0F91      		pop r16
 125 0092 0895      		ret
 126               	/* epilogue end (size=4) */
 127               	/* function fntable_get_prov_cb size 78 (71) */
 128               	.LFE14:
 131               	check_proto:
 132               	.LFB22:
 133               	.LM9:
 134               	/* prologue: frame size=0 */
 135 0094 CF93      		push r28
 136 0096 DF93      		push r29
 137               	/* prologue end (size=2) */
 138 0098 F92F      		mov r31,r25
 139 009a E82F      		mov r30,r24
 140 009c B72F      		mov r27,r23
 141 009e A62F      		mov r26,r22
 142               	.LM10:
 143 00a0 9081      		ld r25,Z
 144 00a2 8C91      		ld r24,X
 145 00a4 9817      		cp r25,r24
 146 00a6 89F4      		brne .L11
 147               	.LM11:
 148 00a8 9181      		ldd r25,Z+1
 149 00aa D72F      		mov r29,r23
 150 00ac C62F      		mov r28,r22
 151 00ae 8981      		ldd r24,Y+1
 152 00b0 9817      		cp r25,r24
 153 00b2 59F4      		brne .L11
 154 00b4 9281      		ldd r25,Z+2
 155 00b6 8A81      		ldd r24,Y+2
 156 00b8 9817      		cp r25,r24
 157 00ba 39F4      		brne .L11
 158 00bc 9381      		ldd r25,Z+3
 159 00be 8B81      		ldd r24,Y+3
 160 00c0 9817      		cp r25,r24
 161 00c2 19F4      		brne .L11
 162               	.LM12:
 163 00c4 81E0      		ldi r24,lo8(1)
 164 00c6 90E0      		ldi r25,hi8(1)
 165 00c8 02C0      		rjmp .L10
 166               	.L11:
 167               	.LM13:
 168 00ca 80E0      		ldi r24,lo8(0)
 169 00cc 90E0      		ldi r25,hi8(0)
 170               	.L10:
 171               	/* epilogue: frame size=0 */
 172 00ce DF91      		pop r29
 173 00d0 CF91      		pop r28
 174 00d2 0895      		ret
 175               	/* epilogue end (size=3) */
 176               	/* function check_proto size 32 (27) */
 177               	.LFE22:
 180               	fntable_real_subscribe:
 181               	.LFB13:
 182               	.LM14:
 183               	/* prologue: frame size=8 */
 184 00d4 7F92      		push r7
 185 00d6 8F92      		push r8
 186 00d8 9F92      		push r9
 187 00da AF92      		push r10
 188 00dc BF92      		push r11
 189 00de CF92      		push r12
 190 00e0 DF92      		push r13
 191 00e2 EF92      		push r14
 192 00e4 FF92      		push r15
 193 00e6 0F93      		push r16
 194 00e8 1F93      		push r17
 195 00ea CF93      		push r28
 196 00ec DF93      		push r29
 197 00ee CDB7      		in r28,__SP_L__
 198 00f0 DEB7      		in r29,__SP_H__
 199 00f2 2897      		sbiw r28,8
 200 00f4 0FB6      		in __tmp_reg__,__SREG__
 201 00f6 F894      		cli
 202 00f8 DEBF      		out __SP_H__,r29
 203 00fa 0FBE      		out __SREG__,__tmp_reg__
 204 00fc CDBF      		out __SP_L__,r28
 205               	/* prologue end (size=21) */
 206 00fe C82E      		mov r12,r24
 207 0100 D92E      		mov r13,r25
 208 0102 862F      		mov r24,r22
 209 0104 142F      		mov r17,r20
 210 0106 B22E      		mov r11,r18
 211               	.LM15:
 212 0108 8824      		clr r8
 213 010a 9924      		clr r9
 214               	.LM16:
 215 010c 7724      		clr r7
 216               	.LM17:
 217 010e 0E94 0000 		call ker_get_module
 218 0112 F92F      		mov r31,r25
 219 0114 E82F      		mov r30,r24
 220               	.LM18:
 221 0116 892B      		or r24,r25
 222 0118 09F4      		brne .+2
