   1               		.file	"message_net.c"
   2               		.arch atmega103
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	sos_msg_dispatch:
  20               	.LFB17:
  21               	.LM1:
  22               	/* prologue: frame size=8 */
  23 0000 FF92      		push r15
  24 0002 0F93      		push r16
  25 0004 1F93      		push r17
  26 0006 CF93      		push r28
  27 0008 DF93      		push r29
  28 000a CDB7      		in r28,__SP_L__
  29 000c DEB7      		in r29,__SP_H__
  30 000e 2897      		sbiw r28,8
  31 0010 0FB6      		in __tmp_reg__,__SREG__
  32 0012 F894      		cli
  33 0014 DEBF      		out __SP_H__,r29
  34 0016 0FBE      		out __SREG__,__tmp_reg__
  35 0018 CDBF      		out __SP_L__,r28
  36               	/* prologue end (size=13) */
  37 001a 082F      		mov r16,r24
  38 001c 192F      		mov r17,r25
  39               	.LM2:
  40 001e 88E0      		ldi r24,lo8(8)
  41 0020 FD2F      		mov r31,r29
  42 0022 EC2F      		mov r30,r28
  43 0024 3196      		adiw r30,1
  44 0026 1192      		st Z+,__zero_reg__
  45 0028 8A95      	        dec r24
  46 002a E9F7      		brne .-6
  47               	.LM3:
  48 002c 8091 0000 		lds r24,node_address
  49 0030 9091 0000 		lds r25,(node_address)+1
  50 0034 F12F      		mov r31,r17
  51 0036 E02F      		mov r30,r16
  52 0038 2281      		ldd r18,Z+2
  53 003a 3381      		ldd r19,Z+3
  54 003c 8217      		cp r24,r18
  55 003e 9307      		cpc r25,r19
  56 0040 29F4      		brne .L2
  57               	.LM4:
  58 0042 912F      		mov r25,r17
  59 0044 802F      		mov r24,r16
  60 0046 0E94 0000 		call sched_msg_alloc
  61               	.LM5:
  62 004a 51C0      		rjmp .L1
  63               	.L2:
  64               	.LM6:
  65 004c F12F      		mov r31,r17
  66 004e E02F      		mov r30,r16
  67 0050 8285      		ldd r24,Z+10
  68 0052 9385      		ldd r25,Z+11
  69 0054 95FF      		sbrs r25,5
  70 0056 2EC0      		rjmp .L3
  71 0058 FFEF      		ldi r31,hi8(-1)
  72 005a 2F3F      		cpi r18,lo8(-1)
  73 005c 3F07      		cpc r19,r31
  74 005e 51F1      		breq .L3
  75               	.LBB2:
  76               	.LBB3:
  77               	.LM7:
  78 0060 FF24      		clr r15
  79               	.LM8:
  80 0062 932F      		mov r25,r19
  81 0064 822F      		mov r24,r18
  82 0066 0E94 0000 		call check_uart_address
  83 006a F12F      		mov r31,r17
  84 006c E02F      		mov r30,r16
  85 006e 2285      		ldd r18,Z+10
  86 0070 3385      		ldd r19,Z+11
  87 0072 8823      		tst r24
  88 0074 31F4      		brne .L4
  89               	.LM9:
  90 0076 3860      		ori r19,hi8(2048)
  91 0078 3387      		std Z+11,r19
  92 007a 2287      		std Z+10,r18
  93               	.LM10:
  94 007c 81E0      		ldi r24,lo8(1)
  95 007e F82E      		mov r15,r24
  96 0080 05C0      		rjmp .L5
  97               	.L4:
  98               	.LM11:
  99 0082 377F      		andi r19,hi8(-2049)
 100 0084 F12F      		mov r31,r17
 101 0086 E02F      		mov r30,r16
 102 0088 3387      		std Z+11,r19
 103 008a 2287      		std Z+10,r18
 104               	.L5:
 105               	.LM12:
 106 008c F12F      		mov r31,r17
 107 008e E02F      		mov r30,r16
 108 0090 2285      		ldd r18,Z+10
 109 0092 3385      		ldd r19,Z+11
 110 0094 932F      		mov r25,r19
 111 0096 822F      		mov r24,r18
 112 0098 9B7F      		andi r25,hi8(-1025)
 113 009a 9387      		std Z+11,r25
 114 009c 8287      		std Z+10,r24
 115               	.LM13:
 116 009e FF20      		tst r15
 117 00a0 21F4      		brne .L6
 118               	.LM14:
 119 00a2 9260      		ori r25,hi8(512)
 120 00a4 9387      		std Z+11,r25
 121 00a6 8287      		std Z+10,r24
 122 00a8 05C0      		rjmp .L3
 123               	.L6:
 124               	.LM15:
 125 00aa 397F      		andi r19,hi8(-1537)
 126 00ac F12F      		mov r31,r17
 127 00ae E02F      		mov r30,r16
 128 00b0 3387      		std Z+11,r19
 129 00b2 2287      		std Z+10,r18
 130               	.L3:
 131               	.LBE3:
 132               	.LBE2:
 133               	.LM16:
 134 00b4 F12F      		mov r31,r17
 135 00b6 E02F      		mov r30,r16
 136 00b8 2285      		ldd r18,Z+10
 137 00ba 3385      		ldd r19,Z+11
 138 00bc 932F      		mov r25,r19
 139 00be 822F      		mov r24,r18
 140 00c0 8070      		andi r24,lo8(7680)
 141 00c2 9E71      		andi r25,hi8(7680)
 142 00c4 892B      		or r24,r25
 143 00c6 29F4      		brne .L9
 144               	.LBB4:
 145               	.LBB5:
 146               	.LM17:
 147 00c8 912F      		mov r25,r17
 148 00ca 802F      		mov r24,r16
 149 00cc 0E94 0000 		call msg_dispose
 150               	.LBE5:
 151               	.LBE4:
 152               	.LM18:
 153 00d0 0EC0      		rjmp .L1
 154               	.L9:
 155               	.LM19:
 156 00d2 33FF      		sbrs r19,3
 157 00d4 02C0      		rjmp .L11
 158               	.LM20:
 159 00d6 1E83      		std Y+6,r17
 160 00d8 0D83      		std Y+5,r16
 161               	.L11:
 162               	.LM21:
 163 00da 912F      		mov r25,r17
 164 00dc 802F      		mov r24,r16
 165 00de 0E94 0000 		call monitor_deliver_outgoing_msg_to_monitor
 166               	.LM22:
 167 00e2 8D81      		ldd r24,Y+5
 168 00e4 9E81      		ldd r25,Y+6
 169 00e6 0097      		sbiw r24,0
 170 00e8 11F0      		breq .L1
 171               	.LM23:
 172 00ea 0E94 0000 		call uart_msg_alloc
 173               	.L19:
 174               	.L1:
 175               	.LM24:
 176 00ee 80E0      		ldi r24,lo8(0)
 177 00f0 90E0      		ldi r25,hi8(0)
 178               	/* epilogue: frame size=8 */
 179 00f2 2896      		adiw r28,8
 180 00f4 0FB6      		in __tmp_reg__,__SREG__
 181 00f6 F894      		cli
 182 00f8 DEBF      		out __SP_H__,r29
 183 00fa 0FBE      		out __SREG__,__tmp_reg__
 184 00fc CDBF      		out __SP_L__,r28
 185 00fe DF91      		pop r29
 186 0100 CF91      		pop r28
 187 0102 1F91      		pop r17
 188 0104 0F91      		pop r16
 189 0106 FF90      		pop r15
 190 0108 0895      		ret
 191               	/* epilogue end (size=12) */
 192               	/* function sos_msg_dispatch size 136 (111) */
 193               	.LFE17:
 195               	.global	post_link
 197               	post_link:
 198               	.LFB15:
 199               	.LM25:
 200               	/* prologue: frame size=0 */
 201 010a 9F92      		push r9
 202 010c AF92      		push r10
 203 010e BF92      		push r11
 204 0110 CF92      		push r12
 205 0112 DF92      		push r13
 206 0114 EF92      		push r14
 207 0116 FF92      		push r15
 208 0118 0F93      		push r16
 209 011a 1F93      		push r17
 210 011c CF93      		push r28
 211               	/* prologue end (size=10) */
 212 011e B82E      		mov r11,r24
 213 0120 962E      		mov r9,r22
